CustomerID,AveMonthSpend
22796,144.1168
24309,71.748344
12768,71.28435
27133,62.738594
25907,53.57331
28023,40.400482
21520,148.05278
25554,55.17931
27715,47.627087
24917,79.78403
24788,54.92808
24378,48.837444
22049,81.305534
17872,81.18263
11502,97.83688
21074,62.927135
28153,75.52473
19940,107.00617
29157,78.55497
19775,43.511787
16182,125.05067
11068,50.803005
19864,92.2418
12498,74.02434
24232,71.6498
28314,75.42154
14753,73.459045
12550,60.039715
24801,77.0214
16327,55.82288
19587,97.93493
14252,70.37668
15186,73.48994
25454,85.804695
19857,47.614613
17861,57.00448
18079,52.04705
18706,83.21214
14603,74.86544
13401,56.796474
28447,58.82362
23020,54.009365
21557,98.57804
23206,70.634926
20429,75.40955
23214,80.53323
22027,66.98372
26370,59.228123
28518,46.29196
28221,52.635242
17984,48.13752
20321,70.44232
19824,122.82915
20825,45.56452
26294,97.825424
16574,72.880615
21938,75.38404
20482,49.53019
22186,72.537224
29439,49.308746
27050,45.231056
27974,154.2536
14579,103.06174
28264,72.84665
18630,40.02707
22099,73.06722
21219,49.169746
28028,81.38902
26684,123.11688
29361,54.027588
26987,89.23727
19783,78.40967
22362,87.679115
24523,55.542946
17657,97.52757
13148,69.454926
25222,48.836464
22680,76.35974
18814,78.93196
20984,41.483006
24041,62.01655
16489,72.42589
18845,48.907314
13259,152.75862
20475,124.4631
13277,120.240944
11796,55.933147
19120,84.98089
22280,117.61601
29324,47.174725
11875,80.90528
14139,51.414886
24420,103.15633
24280,63.935143
18538,72.80857
23841,58.23491
14959,90.06622
14097,71.008995
13384,86.83383
19559,155.306
12650,127.139114
18777,66.28223
15831,69.519936
28593,40.931694
24914,55.036278
20961,67.215515
22048,54.97568
14338,47.244373
20830,52.02117
14697,58.645718
23952,57.734577
17877,62.535725
17837,43.879444
20543,93.016884
25894,95.901474
22863,106.35741
27826,93.54888
25356,84.19875
18610,69.983284
16852,72.72675
25360,74.2977
13487,78.222336
18963,53.61391
15698,91.06231
21611,88.60141
11258,110.82106
16036,43.889526
23354,75.39673
28641,48.157223
25455,86.88539
20996,60.243217
12760,49.86133
26843,49.839813
12939,128.61786
11807,83.50457
17560,51.43126
18998,74.9616
11215,55.486156
19116,79.18341
15839,68.77551
13930,51.964622
12093,94.58172
19731,77.44443
12514,41.833755
19038,110.707695
27156,44.72374
26756,86.96089
21181,71.318726
21803,53.406757
27431,89.63863
17685,53.40591
12118,60.419964
17237,50.103878
11678,86.66713
13583,113.08034
14907,50.719883
20857,57.695995
24285,65.491234
24154,64.18914
12299,148.55367
15690,137.39037
27720,143.00545
24408,128.12837
26764,81.467445
25829,103.34608
22616,73.237526
13725,72.36872
23990,35.573315
22830,159.34723
26815,53.81024
12095,91.60702
16821,88.81492
11597,63.41033
13960,87.59934
23613,148.44011
15694,77.1512
24816,56.349026
24211,50.28658
23627,81.26244
14500,69.301926
22223,53.966076
29068,38.68593
